Philosopher, time of waiting for dining,
4, 1, 
1, 3, 
3, 876, 
0, 4758, 
2, 4761, 
4, 8637, 
1, 1883, 
3, 698, 
0, 634, 
2, 6744, 
4, 6595, 
3, 14835, 
2, 11900, 
1, 24056, 
0, 18580, 
4, 11763, 
3, 22080, 
2, 23594, 
1, 26932, 
0, 24426, 
4, 19053, 
3, 21955, 
2, 17727, 
1, 25479, 
0, 18532, 
4, 8449, 
3, 14848, 
1, 0, 
0, 2064, 
2, 4937, 
4, 9043, 
1, 7872, 
3, 18074, 
0, 7152, 
2, 3463, 
2, 0, 
4, 1, 
1, 6522, 
3, 8282, 
0, 7422, 
2, 7981, 
1, 13098, 
0, 20193, 
4, 28565, 
3, 30266, 
2, 25723, 
1, 19538, 
0, 19915, 
4, 6165, 
1, 0, 
3, 4702, 
0, 3620, 
2, 3394, 
4, 9930, 
1, 8248, 
3, 3846, 
0, 426, 
2, 2117, 
4, 5618, 
1, 7495, 
3, 3382, 
0, 7773, 
4, 5889, 
3, 6672, 
0, 2359, 
2, 17528, 
4, 7619, 
3, 6745, 
1, 16564, 
0, 7110, 
2, 2118, 
4, 2335, 
1, 1, 
3, 10365, 
0, 7159, 
2, 1965, 
1, 774, 
0, 7373, 
4, 13100, 
3, 17354, 
2, 18172, 
1, 10474, 
0, 15068, 
4, 17417, 
3, 7866, 
2, 17748, 
1, 22530, 
0, 7357, 
4, 8540, 
1, 0, 
3, 5193, 
3, 0, 
0, 5788, 
2, 14987, 
1, 9887, 
0, 9693, 
2, 1, 
4, 19637, 
1, 4772, 
3, 8679, 
0, 1189, 
2, 3890, 
4, 13729, 
1, 7511, 
3, 9106, 
0, 6880, 
2, 7890, 
1, 12798, 
0, 18146, 
4, 25457, 
3, 18249, 
2, 20956, 
1, 16624, 
0, 15959, 
4, 18808, 
3, 17471, 
2, 16955, 
1, 12986, 
0, 19864, 
2, 7340, 
4, 16606, 
1, 0, 
3, 7724, 
0, 6593, 
2, 7610, 
4, 5148, 
1, 54, 
2, 132, 
0, 4302, 
4, 2832, 
1, 0, 
3, 12114, 
2, 10340, 
1, 6631, 
0, 18260, 
4, 22925, 
3, 20802, 
2, 16054, 
1, 12891, 
0, 11781, 
4, 4979, 
3, 7832, 
2, 9164, 
1, 14184, 
0, 18686, 
4, 18568, 
3, 20055, 
2, 11790, 
1, 16532, 
0, 24248, 
4, 21000, 
3, 13718, 
2, 6750, 
4, 1, 
1, 11938, 
3, 2723, 
0, 10473, 
4, 8467, 
3, 13254, 
2, 18751, 
1, 11842, 
0, 15849, 
4, 8670, 
3, 10711, 
2, 7755, 
1, 10422, 
0, 22289, 
4, 18129, 
3, 20642, 
2, 16365, 
4, 1989, 
1, 5612, 
4, 0, 
2, 4799, 
0, 754, 
3, 390, 
1, 3648, 
4, 3152, 
2, 5728, 
0, 470, 
3, 191, 
1, 0, 
0, 8346, 
4, 22499, 
3, 21607, 
2, 28497, 
1, 22184, 
0, 12349, 
4, 18432, 
3, 13168, 
2, 6922, 
1, 9104, 
3, 811, 
0, 10831, 
2, 1, 
4, 7234, 
1, 4347, 
3, 3966, 
0, 7251, 
2, 11413, 
4, 92, 
1, 7642, 
1, 0, 
3, 4910, 
0, 6494, 
2, 6659, 
4, 7335, 
3, 4320, 
0, 3840, 
2, 0, 
4, 5759, 
1, 12160, 
3, 4885, 
0, 7861, 
4, 10724, 
3, 11137, 
2, 20384, 
1, 16175, 
0, 15946, 
4, 12761, 
3, 12077, 
2, 11347, 
1, 3196, 
3, 0, 
0, 4081, 
2, 4556, 
1, 4067, 
0, 10117, 
4, 11810, 
3, 5937, 
0, 137, 
2, 12442, 
4, 6073, 
1, 11210, 
0, 4281, 
4, 7834, 
3, 10045, 
2, 13522, 
1, 13857, 
0, 10845, 
4, 17653, 
1, 3851, 
3, 18548, 
2, 11059, 
1, 11714, 
0, 10487, 
4, 13381, 
3, 12860, 
2, 10570, 
1, 11938, 
0, 15104, 
4, 21265, 
3, 19182, 
2, 21203, 
1, 24514, 
0, 31023, 
4, 29480, 
3, 21535, 
2, 21786, 
1, 16989, 
0, 12116, 
4, 6041, 
3, 6036, 
2, 10635, 
1, 20116, 
0, 15568, 
4, 17901, 
3, 12232, 
2, 3139, 
4, 1, 
1, 8320, 
3, 4215, 
0, 10155, 
2, 181, 
4, 3404, 
1, 3452, 
3, 3108, 
4, 4002, 
1, 1, 
3, 1, 
0, 7143, 
2, 8009, 
4, 1754, 
1, 4630, 
3, 2089, 
0, 5625, 
1, 0, 
0, 1257, 
2, 2259, 
4, 4814, 
1, 3912, 
2, 1758, 
0, 875, 
3, 3395, 
1, 5276, 
4, 105, 
2, 3661, 
0, 2479, 
4, 7935, 
1, 8184, 
3, 12019, 
0, 1415, 
2, 5312, 
4, 3252, 
1, 4713, 
3, 10616, 
0, 7019, 
2, 6542, 
4, 1, 
1, 8788, 
3, 0, 
0, 7401, 
2, 62, 
4, 4320, 
1, 3041, 
3, 3940, 
0, 2155, 
2, 1968, 
4, 0, 
3, 0, 
1, 0, 
3, 0, 
0, 4747, 
2, 986, 
4, 10519, 
1, 2861, 
3, 7139, 
4, 1302, 
2, 1017, 
0, 4261, 
3, 0, 
2, 0, 
4, 7263, 
1, 8334, 
3, 6158, 
0, 852, 
2, 5229, 
4, 7228, 
1, 10213, 
0, 5833, 
4, 5710, 
1, 0, 
3, 6894, 
0, 1334, 
2, 5117, 
1, 7015, 
3, 681, 
0, 4331, 
2, 1, 
4, 11864, 
1, 9148, 
3, 4276, 
0, 4371, 
4, 13950, 
3, 15868, 
2, 19224, 
1, 23689, 
0, 19884, 
4, 27299, 
3, 25500, 
2, 27384, 
1, 28680, 
0, 16485, 
4, 13202, 
1, 1, 
3, 9771, 
0, 6368, 
2, 10448, 
4, 8932, 
1, 2628, 
3, 4956, 
3, 0, 
0, 6674, 
2, 0, 
4, 5525, 
1, 4202, 
3, 793, 
4, 2899, 
3, 1128, 
0, 0, 
2, 4509, 
4, 4935, 
1, 2970, 
3, 5149, 
0, 7460, 
2, 12723, 
2, 1, 
4, 6872, 
1, 6098, 
3, 8948, 
0, 1480, 
2, 5913, 
4, 4993, 
1, 11387, 
3, 4946, 
0, 2916, 
2, 1, 
4, 6593, 
1, 6818, 
3, 8101, 
0, 9762, 
2, 0, 
4, 10351, 
3, 11099, 
2, 7784, 
1, 14032, 
0, 9933, 
4, 7019, 
1, 57, 
3, 7164, 
3, 0, 
0, 0, 
2, 6140, 
4, 7657, 
0, 1, 
1, 859, 
3, 0, 
0, 9977, 
2, 7564, 
4, 6182, 
3, 3052, 
0, 0, 
2, 7157, 
4, 962, 
1, 14728, 
3, 359, 
0, 9081, 
2, 128, 
4, 8844, 
1, 9211, 
3, 7331, 
0, 2448, 
2, 8439, 
4, 2785, 
1, 12323, 
3, 853, 
0, 8507, 
4, 2283, 
1, 0, 
2, 3347, 
0, 5140, 
2, 0, 
3, 627, 
1, 3139, 
3, 1, 
0, 3218, 
2, 8222, 
4, 7239, 
1, 12368, 
3, 5279, 
0, 9225, 
2, 3652, 
4, 10879, 
1, 1006, 
3, 6826, 
0, 4426, 
2, 5443, 
4, 1847, 
1, 10452, 
3, 7244, 
0, 8405, 
2, 5670, 
4, 2372, 
1, 450, 
3, 5453, 
0, 3402, 
0, 1, 
2, 4734, 
4, 1, 
1, 2127, 
3, 5534, 
0, 2970, 
2, 4244, 
4, 4258, 
1, 3490, 
3, 3592, 
0, 1854, 
2, 6005, 
4, 3472, 
1, 11416, 
3, 6195, 
0, 5746, 
2, 2635, 
4, 7708, 
3, 7650, 
2, 6947, 
1, 7055, 
3, 1, 
3, 1, 
0, 12398, 
4, 13554, 
3, 14803, 
2, 22433, 
1, 24274, 
0, 22750, 
4, 31257, 
3, 22827, 
2, 25905, 
1, 27830, 
0, 26371, 
4, 13780, 
3, 12948, 
2, 11147, 
1, 15998, 
0, 24467, 
4, 18576, 
3, 19884, 
2, 15812, 
1, 8632, 
0, 9906, 
4, 17578, 
3, 25172, 
2, 28607, 
1, 25042, 
0, 32985, 
4, 26825, 
3, 27561, 
2, 23715, 
1, 19673, 
0, 32294, 
4, 19648, 
3, 20215, 
2, 19151, 
1, 19239, 
0, 14310, 
4, 10088, 
3, 7568, 
1, 0, 
0, 1, 
4, 6070, 
2, 5888, 
1, 0, 
3, 0, 
0, 4464, 
0, 0, 
2, 4136, 
4, 12272, 
1, 1219, 
3, 2798, 
2, 879, 
0, 0, 
4, 5999, 
3, 11717, 
2, 18245, 
1, 25815, 
0, 16984, 
4, 19114, 
3, 12693, 
2, 14596, 
1, 14423, 
0, 11280, 
4, 20373, 
3, 13289, 
2, 15995, 
1, 23177, 
0, 17840, 
4, 21014, 
3, 18343, 
2, 14514, 
4, 3010, 
1, 18366, 
3, 4356, 
0, 5571, 
3, 1, 
2, 2240, 
4, 3511, 
1, 11628, 
3, 1, 
0, 8671, 
2, 5743, 
4, 3351, 
1, 0, 
3, 9571, 
0, 2709, 
2, 5314, 
2, 1, 
4, 2868, 
1, 2594, 
3, 5459, 
0, 10015, 
2, 8508, 
4, 6977, 
1, 1299, 
2, 7, 
1, 2411, 
3, 5101, 
0, 5938, 
0, 0, 
2, 306, 
4, 0, 
1, 4473, 
3, 2410, 
0, 4758, 
2, 707, 
4, 12659, 
1, 2720, 
3, 8633, 
4, 0, 
2, 2944, 
0, 1, 
4, 945, 
3, 5311, 
0, 1904, 
2, 2101, 
4, 5984, 
1, 17073, 
3, 3759, 
0, 7656, 
0, 0, 
2, 5295, 
4, 3037, 
1, 12652, 
3, 5437, 
0, 12127, 
2, 245, 
4, 6380, 
1, 1, 
3, 0, 
0, 8200, 
2, 12770, 
4, 3825, 
1, 6503, 
3, 417, 
2, 50, 
4, 1, 
1, 2934, 
3, 5153, 
0, 6091, 
3, 0, 
2, 1857, 
0, 0, 
1, 808, 
4, 0, 
3, 3896, 
0, 7400, 
2, 14393, 
4, 575, 
1, 17333, 
0, 4865, 
4, 5973, 
1, 2258, 
3, 13098, 
0, 5322, 
2, 11943, 
4, 9390, 
1, 0, 
3, 0, 
0, 0, 
2, 4551, 
4, 0, 
1, 220, 
3, 3121, 
0, 7658, 
2, 223, 
4, 694, 
1, 9731, 
3, 0, 
0, 0, 
2, 1471, 
4, 7560, 
1, 2630, 
3, 7059, 
0, 57, 
2, 1985, 
3, 0, 
0, 0, 
2, 0, 
4, 2176, 
1, 15100, 
3, 4070, 
0, 9510, 
2, 6837, 
1, 8465, 
0, 15098, 
4, 21450, 
3, 17962, 
0, 0, 
2, 10723, 
4, 2833, 
1, 8263, 
3, 11830, 
0, 8725, 
2, 10317, 
4, 0, 
1, 4462, 
0, 6525, 
2, 3206, 
4, 2983, 
1, 0, 
3, 5035, 
0, 10449, 
4, 7866, 
3, 15906, 
2, 23887, 
1, 24856, 
2, 1528, 
0, 20333, 
4, 13581, 
1, 8407, 
3, 8214, 
0, 6029, 
2, 5662, 
4, 6095, 
1, 7792, 
3, 1835, 
0, 11775, 
2, 0, 
4, 11984, 
1, 4724, 
1, 0, 
3, 4321, 
0, 5678, 
2, 5351, 
4, 1534, 
1, 1692, 
3, 5951, 
0, 10109, 
3, 1, 
3, 0, 
2, 0, 
4, 4779, 
1, 3761, 
3, 2434, 
0, 7478, 
2, 8436, 
4, 11204, 
1, 1552, 
3, 10387, 
0, 6721, 
2, 13904, 
1, 15946, 
0, 14628, 
4, 14446, 
3, 10263, 
0, 2272, 
2, 4798, 
4, 0, 
1, 0, 
3, 1, 
0, 0, 
2, 3483, 
0, 0, 
4, 519, 
2, 1, 
1, 0, 
3, 0, 
0, 0, 
2, 6012, 
4, 3746, 
2, 0, 
0, 0, 
4, 8626, 
1, 5905, 
3, 18017, 
0, 3817, 
2, 8243, 
4, 26, 
1, 8257, 
3, 4532, 
0, 6649, 
2, 0, 
1, 1502, 
4, 11297, 
3, 6137, 
0, 3022, 
2, 5508, 
4, 11145, 
3, 16006, 
2, 14502, 
1, 13943, 
0, 18228, 
4, 21680, 
3, 24602, 
2, 22055, 
1, 27870, 
0, 22964, 
4, 20018, 
3, 22529, 
2, 19159, 
1, 20357, 
0, 14481, 
4, 18315, 
3, 17433, 
2, 23427, 
1, 29842, 
0, 26197, 
4, 23057, 
3, 19200, 
2, 20234, 
1, 19485, 
0, 15965, 
4, 11354, 
3, 11455, 
2, 14810, 
1, 21028, 
0, 14381, 
4, 17405, 
3, 9788, 
2, 12730, 
1, 12184, 
0, 4844, 
4, 5163, 
1, 1307, 
3, 7156, 
4, 313, 
0, 1080, 
2, 2507, 
4, 4977, 
1, 4983, 
3, 4840, 
2, 5013, 
0, 1, 
4, 7142, 
1, 3647, 
0, 4997, 
3, 11554, 
2, 11557, 
4, 4627, 
1, 10985, 
3, 2232, 
0, 7249, 
2, 3418, 
4, 1883, 
1, 9638, 
0, 4991, 
4, 13814, 
3, 18217, 
2, 14469, 
4, 736, 
1, 12854, 
3, 2038, 
0, 5525, 
2, 2375, 
4, 3412, 
1, 699, 
3, 8859, 
0, 4424, 
2, 2869, 
4, 10312, 
1, 11240, 
3, 4893, 
0, 5838, 
2, 7046, 
1, 2748, 
4, 12165, 
3, 15211, 
0, 2061, 
2, 8713, 
1, 9613, 
0, 13552, 
4, 14972, 
3, 18093, 
2, 6574, 
1, 7816, 
3, 3408, 
0, 6094, 
4, 6891, 
1, 0, 
2, 527, 
0, 1791, 
3, 4498, 
2, 1, 
4, 1736, 
1, 10059, 
3, 4373, 
0, 0, 
2, 12053, 
4, 4497, 
1, 8457, 
3, 0, 
0, 7254, 
2, 1280, 
4, 8730, 
1, 8689, 
3, 5339, 
0, 4554, 
2, 4963, 
4, 1, 
2, 0, 
0, 0, 
1, 1703, 
0, 9034, 
4, 11792, 
0, 696, 
3, 14897, 
2, 15997, 
1, 8068, 
4, 8587, 
3, 4603, 
2, 11324, 
1, 9788, 
0, 8313, 
4, 2376, 
1, 1, 
3, 784, 
0, 11791, 
2, 8654, 
4, 4659, 
1, 0, 
3, 4363, 
0, 7035, 
2, 2329, 
1, 5093, 
4, 11180, 
3, 4199, 
3, 1, 
0, 5848, 
2, 14665, 
4, 10558, 
1, 12922, 
3, 7186, 
0, 7393, 
2, 1562, 
4, 2439, 
1, 5444, 
1, 0, 
0, 796, 
2, 0, 
3, 2222, 
1, 2696, 
1, 1, 
0, 0, 
2, 6197, 
4, 9700, 
1, 9691, 
3, 2460, 
0, 9983, 
4, 12772, 
3, 9908, 
2, 18941, 
1, 19463, 
0, 16224, 
4, 24048, 
3, 24012, 
2, 15557, 
1, 22813, 
0, 21420, 
4, 16078, 
3, 20423, 
2, 23497, 
1, 14910, 
0, 23949, 
4, 16352, 
3, 13075, 
2, 22332, 
1, 14749, 
0, 22497, 
4, 25768, 
3, 24585, 
2, 23111, 
1, 19238, 
0, 21932, 
4, 23413, 
3, 19503, 
2, 21884, 
1, 18326, 
0, 11083, 
4, 11095, 
3, 11291, 
2, 12700, 
4, 3961, 
1, 14123, 
3, 2213, 
0, 14688, 
4, 1495, 
2, 0, 
1, 1575, 
3, 5572, 
0, 9697, 
2, 168, 
4, 13096, 
3, 8967, 
2, 7140, 
1, 9722, 
0, 9155, 
4, 8662, 
3, 11359, 
2, 17963, 
1, 14925, 
0, 9713, 
2, 0, 
4, 15618, 
1, 10127, 
3, 6172, 
0, 3823, 
2, 1801, 
4, 7596, 
1, 1264, 
3, 13470, 
0, 5409, 
2, 9900, 
1, 6949, 
0, 15464, 
4, 31362, 
3, 21513, 
2, 26002, 
1, 23915, 
0, 14264, 
4, 6542, 
3, 5110, 
0, 3324, 
2, 0, 
4, 3543, 
1, 4858, 
3, 7619, 
0, 1782, 
4, 3145, 
3, 8382, 
2, 14961, 
1, 23929, 
0, 22841, 
4, 20317, 
3, 19229, 
0, 2217, 
2, 14961, 
4, 1, 
1, 14370, 
3, 11734, 
0, 7772, 
2, 8628, 
4, 2793, 
1, 7648, 
3, 2257, 
0, 7026, 
2, 11691, 
4, 2004, 
3, 770, 
1, 13517, 
0, 9313, 
2, 0, 
4, 5337, 
1, 5504, 
3, 6092, 
0, 4499, 
2, 0, 
2, 1, 
4, 12327, 
1, 13213, 
0, 8417, 
4, 14634, 
3, 24503, 
2, 13117, 
1, 13877, 
0, 19640, 
4, 14445, 
3, 10926, 
2, 17563, 
1, 17371, 
0, 23061, 
4, 21804, 
3, 18804, 
2, 19436, 
1, 16337, 
0, 13410, 
4, 17979, 
3, 20636, 
2, 15880, 
1, 13590, 
3, 0, 
0, 21848, 
2, 6245, 
4, 11973, 
1, 1327, 
3, 1255, 
0, 8470, 
2, 5317, 
3, 867, 
1, 1811, 
2, 1928, 
4, 5077, 
1, 4016, 
3, 82, 
0, 10672, 
2, 2175, 
4, 12891, 
1, 0, 
3, 11003, 
0, 2142, 
2, 4615, 
4, 4943, 
1, 12474, 
3, 4357, 
0, 8649, 
4, 7725, 
2, 5645, 
1, 751, 
0, 5760, 
3, 1, 
0, 1, 
0, 1, 
2, 3188, 
4, 13509, 
1, 5852, 
3, 2457, 
2, 5748, 
4, 0, 
1, 6282, 
0, 10115, 
4, 7455, 
1, 0, 
3, 9190, 
0, 9224, 
4, 13778, 
3, 18396, 
2, 27179, 
1, 21669, 
0, 18944, 
4, 16570, 
3, 19731, 
2, 12270, 
1, 12339, 
0, 11173, 
4, 15868, 
3, 8899, 
0, 1, 
2, 11143, 
2, 0, 
4, 7077, 
1, 9970, 
3, 6148, 
0, 981, 
2, 9428, 
4, 4644, 
1, 604, 
3, 1, 
0, 3618, 
4, 9637, 
3, 13736, 
2, 18335, 
1, 16688, 
0, 15240, 
4, 12754, 
3, 20489, 
2, 18554, 
1, 24290, 
0, 32847, 
4, 22419, 
3, 26694, 
2, 25071, 
1, 11658, 
0, 19314, 
4, 11452, 
3, 13912, 
2, 14424, 
1, 16496, 
0, 10371, 
2, 2146, 
4, 5293, 
1, 0, 
1, 1, 
3, 10011, 
3, 0, 
0, 8757, 
2, 7659, 
4, 8843, 
1, 5876, 
3, 0, 
0, 1125, 
2, 9062, 
4, 5867, 
1, 4001, 
3, 3421, 
1, 0, 
2, 0, 
0, 1, 
4, 4552, 
1, 2057, 
3, 8564, 
0, 0, 
2, 5934, 
4, 857, 
1, 692, 
3, 2336, 
0, 3717, 
2, 3817, 
1, 3382, 
0, 7886, 
4, 11023, 
3, 13464, 
0, 2525, 
2, 16039, 
1, 14842, 
0, 9013, 
4, 9654, 
3, 6804, 
2, 162, 
1, 7862, 
0, 13132, 
4, 11220, 
3, 18040, 
2, 21814, 
1, 14426, 
0, 20442, 
2, 0, 
4, 11558, 
1, 3886, 
1, 0, 
3, 5318, 
0, 0, 
2, 7533, 
4, 55, 
1, 1377, 
3, 5385, 
0, 3783, 
2, 6754, 
4, 1, 
1, 5360, 
3, 10356, 
0, 1, 
2, 9615, 
4, 4062, 
1, 1725, 
3, 1153, 
0, 5380, 
2, 5237, 
1, 12842, 
0, 17284, 
4, 27315, 
3, 21538, 
2, 17812, 
1, 15219, 
0, 15150, 
4, 17782, 
3, 22913, 
2, 21126, 
1, 13588, 
3, 2815, 
0, 19144, 
2, 1, 
4, 8072, 
1, 10632, 
0, 12223, 
4, 12048, 
3, 21553, 
2, 15638, 
1, 11964, 
0, 20291, 
4, 11003, 
3, 2710, 
0, 0, 
2, 9274, 
4, 7628, 
1, 5505, 
3, 0, 
0, 1, 
2, 0, 
4, 1150, 
1, 5548, 
3, 8647, 
0, 6252, 
2, 1727, 
4, 6193, 
1, 7417, 
3, 0, 
0, 14169, 
4, 8984, 
3, 11961, 
2, 19580, 
1, 17556, 
0, 16869, 
4, 22474, 
3, 24368, 
2, 20390, 
1, 23010, 
0, 13104, 
4, 17269, 
3, 16210, 
2, 20559, 
1, 24791, 
0, 16967, 
4, 16065, 
3, 17962, 
2, 18891, 
1, 16801, 
0, 14474, 
4, 9048, 
1, 0, 
3, 5281, 
0, 2723, 
0, 0, 
2, 10449, 
4, 2412, 
1, 6359, 
3, 6375, 
0, 7599, 
2, 2604, 
4, 3421, 
1, 0, 
0, 2931, 
2, 0, 
3, 956, 
4, 0, 
2, 1, 
1, 9320, 
0, 9158, 
4, 9359, 
3, 20957, 
2, 14564, 
1, 15168, 
0, 14690, 
4, 13662, 
3, 17066, 
2, 10572, 
1, 9434, 
0, 16389, 
4, 21908, 
3, 28490, 
2, 24958, 
